CID,State,ZIP,Region,loyaltyProgram,buyerRating,buyerSatisfaction
1700,MT,59821,West,Yes,Excellent,4
850,ND,58068,Midwest,Yes,Excellent,4
280,NY,10007,Northeast,Yes,Excellent,3
1574,WY,83120,West,No,Good,4
110,CO,80403,West,Yes,Excellent,4
854,MI,49307,Midwest,Yes,Poor,4
799,MO,65740,Midwest,Yes,Good,4
818,MO,63628,Midwest,Yes,Good,3
126,NV,89046,West,Yes,Excellent,2
2393,NE,68743,Midwest,Yes,Excellent,3
907,MN,56385,Midwest,No,Poor,4
836,NE,68358,Midwest,Yes,Poor,3
1667,PA,16034,Northeast,Yes,Excellent,4
1922,SD,57312,Midwest,Yes,Excellent,4
1766,PA,15237,Northeast,Yes,Good,4
1329,OR,97630,West,Yes,Excellent,4
136,NV,89118,West,Yes,Excellent,4
1809,UT,84336,West,Yes,Excellent,4
1485,CA,95117,West,Yes,Excellent,1
494,CA,93226,West,Yes,Good,5
1643,NM,88424,West,Yes,Good,3
1656,KS,67669,Midwest,Yes,Good,4
1799,NJ,7857,Northeast,Yes,Good,4
121,NM,87418,West,No,Good,4
997,AL,36529,South,Yes,Good,5
174,ID,83444,West,Yes,Excellent,4
932,IL,61453,Midwest,Yes,Excellent,4
852,IA,50655,Midwest,Yes,Excellent,1
1015,MI,49093,Midwest,Yes,Good,2
990,WI,53930,Midwest,Yes,Good,2
55,NY,14032,Northeast,Yes,Excellent,4
1967,AZ,85935,West,Yes,Excellent,4
471,OR,97221,West,Yes,Good,5
2330,WA,99217,West,Yes,Excellent,3
1795,MO,64744,Midwest,Yes,Poor,5
1956,AZ,85220,West,Yes,Good,3
1547,OH,44853,Midwest,Yes,Excellent,4
2411,IN,46814,Midwest,Yes,Excellent,4
1106,CA,96105,West,Yes,Good,5
2353,LA,71075,South,Yes,Good,3
2347,MN,55119,Midwest,Yes,Good,4
2603,OK,73628,South,Yes,Good,5
877,KS,67109,Midwest,Yes,Excellent,4
133,CO,80019,West,Yes,Excellent,4
1287,TX,76882,South,Yes,Excellent,4
503,CA,93943,West,Yes,Excellent,1
502,CA,92336,West,No,Good,3
1049,NC,28621,South,Yes,Excellent,4
1235,OH,43318,Midwest,Yes,Excellent,4
1037,WI,54963,Midwest,Yes,Excellent,4
2397,FL,32210,South,Yes,Good,4
2060,CA,90260,West,Yes,Excellent,2
2375,MN,55909,Midwest,Yes,Excellent,1
1144,OK,73549,South,Yes,Excellent,1
501,WA,98003,West,Yes,Excellent,2
493,CA,90242,West,Yes,Excellent,5
2465,GA,31023,South,Yes,Good,4
2018,AZ,85708,West,Yes,Poor,2
912,KS,66716,Midwest,Yes,Good,4
156,CO,80102,West,Yes,Good,4
2380,WA,98662,West,Yes,Good,4
2490,AR,71835,South,Yes,Poor,4
1831,NJ,7457,Northeast,Yes,Excellent,4
1041,MI,48906,Midwest,Yes,Excellent,3
2072,TX,75149,South,Yes,Excellent,3
2425,TN,38132,South,Yes,Good,4
1392,OR,97214,West,Yes,Good,4
1205,KS,67952,Midwest,Yes,Good,4
397,NM,87832,West,Yes,Excellent,5
2552,GA,31217,South,No,Excellent,4
473,ID,83243,West,Yes,Excellent,3
584,NY,14879,Northeast,Yes,Good,4
1241,WV,25143,South,Yes,Good,4
1350,NC,28202,South,Yes,Excellent,4
1878,WY,82520,West,Yes,Excellent,4
400,CO,80120,West,Yes,Excellent,4
410,CO,81090,West,Yes,Excellent,3
1113,IA,52345,Midwest,Yes,Excellent,4
1171,FL,33890,South,Yes,Poor,4
1151,MO,63769,Midwest,Yes,Excellent,4
2531,NE,68748,Midwest,No,Poor,4
2495,KY,41571,South,Yes,Good,4
1186,WI,54846,Midwest,Yes,Good,4
810,CA,93536,West,Yes,Excellent,5
1975,PA,15017,Northeast,Yes,Good,4
2309,AZ,85131,West,Yes,Good,2
925,WV,25515,South,Yes,Excellent,4
2169,SD,57015,Midwest,No,Excellent,4
2051,PA,18644,Northeast,Yes,Good,4
1213,VA,22469,South,Yes,Poor,4
2331,TX,78041,South,Yes,Excellent,5
2313,CA,95562,West,No,Good,3
2078,MO,63530,Midwest,Yes,Good,2
2480,MN,55718,Midwest,Yes,Excellent,2
1945,KS,67578,Midwest,Yes,Poor,4
2097,NJ,8344,Northeast,No,Excellent,4
2075,LA,70759,South,Yes,Good,4
1315,AL,36912,South,Yes,Excellent,2
1130,ND,58792,Midwest,Yes,Good,2
1249,SC,29547,South,Yes,Excellent,1
1070,MI,48328,Midwest,Yes,Excellent,5
2608,TX,77010,South,Yes,Excellent,4
2028,MS,39039,South,No,Excellent,4
1064,MO,64631,Midwest,Yes,Good,4
1306,MI,48015,Midwest,Yes,Good,3
402,NV,89429,West,Yes,Excellent,3
1173,FL,33540,South,Yes,Good,2
1302,WI,53098,Midwest,Yes,Poor,2
1190,NE,69149,Midwest,Yes,Poor,2
1660,OR,97394,West,Yes,Excellent,1
1029,AL,36540,South,Yes,Excellent,4
392,NV,89801,West,Yes,Good,4
2076,UT,84325,West,Yes,Good,2
1149,CA,92127,West,Yes,Excellent,2
1943,NM,87120,West,Yes,Excellent,5
2485,WA,98164,West,Yes,Poor,4
1883,DC,20020,South,Yes,Excellent,4
2466,MD,21838,South,Yes,Good,4
2003,MT,59833,West,Yes,Excellent,2
1858,NC,27023,South,Yes,Excellent,4
974,SC,29340,South,Yes,Excellent,4
1200,MN,56287,Midwest,Yes,Poor,1
1391,OK,73082,South,Yes,Good,4
774,WA,98406,West,Yes,Excellent,3
2116,NC,28708,South,Yes,Good,4
736,CA,93313,West,Yes,Excellent,4
2243,AZ,86413,West,Yes,Excellent,4
1609,TX,78641,South,Yes,Excellent,3
1418,CA,93065,West,Yes,Poor,5
785,OR,97874,West,Yes,Excellent,3
783,CA,95386,West,Yes,Excellent,4
1602,OH,44084,Midwest,Yes,Poor,4
1707,MS,38619,South,Yes,Excellent,4
1629,DC,20011,South,Yes,Excellent,5
442,CO,80514,West,Yes,Excellent,3
870,WI,53806,Midwest,Yes,Excellent,4
843,CA,95638,West,Yes,Poor,4
2512,IN,46614,Midwest,Yes,Excellent,4
2102,MS,38628,South,Yes,Good,4
1246,MN,56435,Midwest,Yes,Excellent,4
2471,LA,70544,South,Yes,Good,4
2501,FL,33957,South,Yes,Good,4
1879,CA,95573,West,Yes,Excellent,4
2567,GA,30132,South,Yes,Poor,1
2479,MD,21557,South,Yes,Good,3
1156,IA,50167,Midwest,Yes,Excellent,4
1140,MO,65324,Midwest,Yes,Excellent,4
2508,KY,42280,South,Yes,Excellent,5
2011,PA,19425,Northeast,Yes,Good,4
1584,TX,79057,South,Yes,Excellent,4
1145,MI,49686,Midwest,Yes,Good,2
2572,AR,72047,South,Yes,Excellent,1
913,VA,24520,South,Yes,Good,4
1245,VA,24340,South,Yes,Excellent,4
2108,MO,65807,Midwest,Yes,Poor,1
1236,IL,60622,Midwest,Yes,Excellent,4
1833,OH,45247,Midwest,Yes,Excellent,4
2529,TN,37385,South,Yes,Excellent,1
432,CO,80266,West,Yes,Excellent,4
2357,MD,20779,South,Yes,Excellent,4
890,FL,33853,South,Yes,Excellent,4
1346,TX,77024,South,Yes,Good,3
2621,OK,73173,South,Yes,Excellent,4
2355,TX,76636,South,Yes,Good,5
1669,TX,78656,South,Yes,Good,4
2611,TX,75433,South,Yes,Poor,3
936,FL,32208,South,Yes,Excellent,4
777,CA,95664,West,Yes,Good,1
2295,TX,79068,South,Yes,Excellent,5
1451,OK,74074,South,Yes,Good,4
1274,TX,76858,South,Yes,Poor,4
2406,KY,40402,South,No,Excellent,4
2144,TX,75040,South,Yes,Excellent,4
973,MN,55771,Midwest,Yes,Excellent,2
215,ID,83525,West,Yes,Good,2
1607,WY,82831,West,Yes,Good,2
2437,NE,69042,Midwest,Yes,Good,4
1813,PA,15784,Northeast,Yes,Excellent,4
1692,KS,67757,Midwest,Yes,Excellent,4
559,CA,95765,West,Yes,Good,2
155,NV,89311,West,Yes,Excellent,4
1719,PA,16148,Northeast,Yes,Excellent,4
1693,NM,87122,West,No,Excellent,4
150,NM,88324,West,No,Excellent,4
860,MO,65633,Midwest,Yes,Poor,4
1536,CA,94801,West,Yes,Good,4
1003,IL,62803,Midwest,Yes,Excellent,1
524,OR,97250,West,Yes,Good,4
1744,MT,59414,West,Yes,Good,2
2368,LA,70773,South,Yes,Good,4
1773,MS,38826,South,Yes,Excellent,3
931,FL,33548,South,Yes,Good,4
1169,OK,74085,South,Yes,Excellent,3
1231,WI,54873,Midwest,Yes,Excellent,4
2142,UT,84717,West,Yes,Good,4
1987,NM,87575,West,Yes,Good,5
2047,MT,59736,West,Yes,Good,3
1386,AL,36266,South,Yes,Excellent,4
1184,ND,58559,Midwest,Yes,Good,5
617,NY,10921,Northeast,Yes,Good,3
1237,FL,33449,South,Yes,Excellent,4
2106,PA,19567,Northeast,Yes,Excellent,4
1722,OR,97148,West,Yes,Excellent,4
500,ID,83314,West,Yes,Good,2
2323,TX,77084,South,Yes,Excellent,3
2232,SD,57105,Midwest,Yes,Good,3
2333,CA,91911,West,Yes,Poor,5
1261,KS,67475,Midwest,Yes,Good,4
2120,LA,71461,South,Yes,Poor,1
2569,TX,78884,South,Yes,Excellent,2
1276,SC,29030,South,Yes,Good,4
1206,MO,65793,Midwest,Yes,Poor,4
2538,TN,38585,South,Yes,Excellent,1
1951,DC,20374,South,Yes,Good,2
1289,IL,61448,Midwest,Yes,Excellent,4
2167,NC,28752,South,No,Excellent,3
2524,IN,47246,Midwest,Yes,Excellent,4
1820,LA,70632,South,Yes,Good,3
2607,OK,74525,South,Yes,Excellent,4
889,NE,68644,Midwest,Yes,Excellent,4
885,MO,64133,Midwest,No,Good,3
1852,UT,84304,West,Yes,Good,5
1834,MO,64483,Midwest,Yes,Good,4
2389,MN,55441,Midwest,Yes,Poor,3
2016,AZ,85294,West,Yes,Good,4
2429,IN,47546,Midwest,Yes,Poor,5
523,WA,99109,West,Yes,Good,5
1966,SD,57231,Midwest,Yes,Poor,4
169,NV,89820,West,Yes,Excellent,4
937,KS,67117,Midwest,Yes,Good,4
538,CA,91207,West,Yes,Good,2
908,IA,51031,Midwest,Yes,Good,4
2442,TN,37304,South,Yes,Excellent,3
1071,NC,27406,South,Yes,Excellent,4
1305,TX,78660,South,Yes,Poor,4
1927,WY,82054,West,Yes,Poor,4
2276,AZ,86326,West,Yes,Excellent,4
1267,MN,56355,Midwest,Yes,Good,4
829,WA,98528,West,Yes,Excellent,4
1232,NE,69150,Midwest,Yes,Excellent,4
467,NV,89166,West,Yes,Excellent,5
834,CA,94507,West,Yes,Good,4
1894,OH,44010,Midwest,Yes,Excellent,4
1648,OH,44303,Midwest,Yes,Excellent,4
2138,MS,38966,South,Yes,Excellent,5
1345,MI,49068,Midwest,Yes,Excellent,3
1461,CA,94954,West,Yes,Excellent,2
2336,AZ,85207,West,Yes,Excellent,2
1909,CA,92119,West,No,Excellent,3
459,CO,80820,West,Yes,Good,4
2548,NE,69152,Midwest,Yes,Excellent,2
1414,NC,28127,South,No,Excellent,4
1343,WI,54843,Midwest,Yes,Good,3
2362,TX,78361,South,No,Excellent,4
2009,KS,67022,Midwest,Yes,Excellent,4
1614,TX,75938,South,Yes,Excellent,5
1263,FL,33774,South,Yes,Excellent,4
1478,LA,70529,South,Yes,Excellent,4
575,WV,26134,South,Yes,Excellent,1
1239,OH,43566,Midwest,Yes,Poor,4
589,SC,29048,South,Yes,Excellent,4
519,MI,49008,Midwest,Yes,Excellent,2
580,FL,34711,South,Yes,Good,2
490,MO,63549,Midwest,Yes,Excellent,4
546,MO,64867,Midwest,Yes,Good,4
543,MI,48866,Midwest,Yes,Excellent,4
2229,NE,68461,Midwest,No,Excellent,4
2197,KY,42330,South,Yes,Excellent,4
610,FL,32833,South,No,Good,3
710,WI,54002,Midwest,Yes,Excellent,4
641,MN,56145,Midwest,Yes,Excellent,3
184,WA,98421,West,Yes,Good,3
2202,FL,32040,South,Yes,Excellent,4
1533,NC,27830,South,Yes,Good,4
168,OR,97845,West,Yes,Excellent,2
2125,WA,99032,West,Yes,Excellent,1
1457,MO,65625,Midwest,Yes,Poor,4
2156,MN,56686,Midwest,Yes,Good,4
561,ND,58464,Midwest,Yes,Good,3
491,IA,50842,Midwest,Yes,Good,3
537,WI,54914,Midwest,Yes,Excellent,4
1531,SD,57422,Midwest,Yes,Excellent,4
590,KS,66112,Midwest,Yes,Excellent,4
2327,GA,31097,South,Yes,Good,2
684,NC,27983,South,Yes,Good,4
1749,TX,78240,South,No,Excellent,1
2214,IN,46743,Midwest,Yes,Excellent,4
2334,AR,71644,South,Yes,Good,4
2122,LA,70363,South,Yes,Excellent,4
532,NE,69337,Midwest,Yes,Excellent,3
1129,CA,95066,West,Yes,Excellent,4
1724,CA,90003,West,No,Excellent,5
2056,MD,20690,South,Yes,Good,2
2198,TN,37340,South,Yes,Good,4
1816,TX,75754,South,Yes,Excellent,5
1288,DC,20260,South,Yes,Good,5
943,OH,45773,Midwest,Yes,Excellent,3
166,CA,95673,West,Yes,Good,4
1020,OR,97741,West,Yes,Poor,4
583,VA,24201,South,Yes,Poor,3
1047,TX,75251,South,Yes,Excellent,3
840,OK,74347,South,Yes,Poor,4
208,CA,94617,West,No,Excellent,4
192,CA,92257,West,Yes,Poor,4
963,TX,79230,South,Yes,Excellent,4
2540,OK,74528,South,No,Good,4
673,AL,36260,South,No,Poor,3
182,CA,94110,West,Yes,Excellent,4
1316,KS,67356,Midwest,Yes,Excellent,4
1405,MS,39741,South,Yes,Good,4
2464,TX,75074,South,No,Good,3
828,CA,92591,West,Yes,Excellent,2
604,IL,61015,Midwest,No,Good,5
924,ND,58730,Midwest,Yes,Excellent,4
242,ID,83861,West,Yes,Excellent,4
1634,WY,82834,West,Yes,Excellent,5
1776,MT,59720,West,Yes,Excellent,4
349,NY,11766,Northeast,Yes,Good,4
1610,OH,43913,Midwest,Yes,Excellent,4
190,CO,80601,West,Yes,Excellent,3
1075,WI,54983,Midwest,Yes,Excellent,3
1745,PA,17339,Northeast,Yes,Poor,3
1798,MS,39166,South,Yes,Excellent,4
1081,MI,49668,Midwest,Yes,Excellent,5
970,FL,33908,South,Yes,Excellent,4
2058,AZ,85033,West,Yes,Good,4
2372,MD,20680,South,Yes,Excellent,4
954,FL,33068,South,Yes,Excellent,4
2500,AR,72629,South,Yes,Excellent,3
2412,FL,33179,South,Yes,Excellent,4
1431,OR,97532,West,No,Good,4
2177,TX,78389,South,Yes,Excellent,4
1069,AL,35111,South,No,Poor,5
952,VA,22026,South,Yes,Good,4
536,CA,95060,West,Yes,Excellent,3
2398,WA,98942,West,Yes,Good,3
2113,TX,79086,South,Yes,Excellent,4
916,WI,53027,Midwest,Yes,Excellent,1
1198,OK,74574,South,Yes,Excellent,4
2578,TX,76108,South,Yes,Good,5
732,AL,36079,South,Yes,Poor,4
595,ND,58212,Midwest,Yes,Excellent,4
748,NC,27283,South,Yes,Excellent,4
1644,SD,57016,Midwest,Yes,Excellent,3
1779,CA,95030,West,Yes,Excellent,3
620,KS,67425,Midwest,Yes,Good,4
1157,CA,92126,West,Yes,Good,4
625,WV,26726,South,Yes,Excellent,3
576,IA,50858,Midwest,Yes,Good,4
864,CA,92075,West,No,Good,4
1495,MO,64496,Midwest,Yes,Excellent,4
204,OR,97451,West,Yes,Excellent,4
1356,KS,67127,Midwest,No,Good,4
668,SC,29829,South,Yes,Excellent,4
1438,MS,38858,South,Yes,Excellent,1
661,MN,56662,Midwest,No,Poor,2
867,OK,73441,South,Yes,Excellent,2
1499,OK,73529,South,Yes,Poor,4
2143,PA,15357,Northeast,No,Excellent,4
846,OR,97527,West,No,Good,5
2164,NJ,7009,Northeast,Yes,Poor,4
480,NM,88419,West,Yes,Poor,4
2491,MD,21631,South,Yes,Excellent,4
1176,MI,48220,Midwest,Yes,Good,4
540,NV,89433,West,Yes,Excellent,4
1174,MO,63471,Midwest,Yes,Good,4
865,CA,93033,West,Yes,Excellent,4
549,MO,63622,Midwest,No,Good,3
2162,UT,84313,West,No,Excellent,2
2025,NM,88301,West,Yes,Good,4
2502,MN,56293,Midwest,Yes,Good,4
1465,MA,2466,Northeast,Yes,Excellent,3
716,VT,5820,Northeast,Yes,Excellent,4
1908,NH,3845,Northeast,Yes,Good,4
2492,LA,71368,South,Yes,Excellent,4
1764,ME,4217,Northeast,Yes,Excellent,4
1872,RI,2875,Northeast,Yes,Excellent,4
2151,LA,70471,South,Yes,Good,4
1304,SC,29530,South,Yes,Excellent,5
1139,CT,6776,Northeast,Yes,Excellent,4
725,MA,2339,Northeast,Yes,Poor,5
525,ID,83274,West,Yes,Excellent,3
1416,AL,36005,South,Yes,Good,4
2343,CA,95922,West,Yes,Good,3
821,CA,90036,West,Yes,Good,4
1322,IL,62014,Midwest,Yes,Good,2
2588,AR,72079,South,Yes,Excellent,4
2622,OK,73051,South,Yes,Good,4
633,MI,49802,Midwest,Yes,Good,4
2612,TX,75944,South,Yes,Good,2
197,CO,80138,West,Yes,Excellent,4
581,CA,90723,West,Yes,Poor,2
2487,GA,30555,South,Yes,Good,1
982,WV,25901,South,Yes,Good,2
187,NV,89148,West,Yes,Good,1
2458,NE,69169,Midwest,Yes,Poor,4
1855,PA,17512,Northeast,No,Good,3
566,OR,97756,West,Yes,Excellent,4
1203,CA,95689,West,Yes,Excellent,1
1919,NC,28463,South,Yes,Good,2
1736,NM,87701,West,Yes,Excellent,4
1737,KS,66221,Midwest,Yes,Excellent,4
1864,MO,64863,Midwest,Yes,Excellent,2
1688,DC,20002,South,Yes,Good,1
2141,CA,90803,West,Yes,Excellent,2
2390,LA,71455,South,Yes,Excellent,4
1892,NJ,8340,Northeast,Yes,Good,4
927,MI,49509,Midwest,Yes,Excellent,3
1331,TX,78010,South,Yes,Excellent,4
609,CA,94903,West,Yes,Good,3
1413,TX,75574,South,Yes,Good,4
983,OH,43356,Midwest,Yes,Excellent,2
2231,FL,34762,South,No,Good,4
578,MO,63363,Midwest,Yes,Excellent,4
585,WI,54246,Midwest,Yes,Good,4
2293,TN,38233,South,Yes,Excellent,3
1117,OR,97396,West,Yes,Excellent,4
627,VA,24529,South,Yes,Excellent,4
2270,IN,47611,Midwest,Yes,Excellent,4
1007,TX,77096,South,Yes,Good,4
624,FL,33868,South,Yes,Excellent,1
2551,OK,73853,South,Yes,Excellent,4
1310,OH,45322,Midwest,Yes,Good,3
1076,TX,79227,South,Yes,Good,4
655,NY,10969,Northeast,No,Good,5
2553,NE,68133,Midwest,Yes,Excellent,4
1295,MN,55707,Midwest,Yes,Excellent,4
2067,PA,18222,Northeast,Yes,Good,4
2208,NC,28078,South,Yes,Excellent,5
2093,MT,59242,West,Yes,Excellent,4
504,CO,81403,West,Yes,Excellent,4
2269,SD,57725,Midwest,Yes,Excellent,4
1294,VA,22722,South,Yes,Good,4
2510,WA,98351,West,Yes,Excellent,4
2000,DC,20019,South,Yes,Excellent,4
1677,OH,43811,Midwest,Yes,Excellent,4
1497,CA,94536,West,Yes,Good,4
2532,KY,41351,South,Yes,Excellent,4
2245,KY,41092,South,Yes,Excellent,2
2583,GA,30093,South,Yes,Excellent,4
1311,WV,25854,South,Yes,Good,4
2541,IN,47302,Midwest,Yes,Poor,4
1376,WI,54420,Midwest,Yes,Good,4
1768,OR,97731,West,Yes,Excellent,2
2300,AZ,85139,West,Yes,Excellent,4
746,WI,54759,Midwest,Yes,Excellent,2
899,CA,95250,West,Yes,Good,5
1730,TX,78108,South,Yes,Excellent,4
688,IL,61701,Midwest,Yes,Poor,2
2381,TX,78606,South,Yes,Good,5
2351,GA,30139,South,Yes,Good,1
1805,TX,76365,South,Yes,Excellent,4
591,NE,68871,Midwest,No,Excellent,4
574,WA,99204,West,Yes,Excellent,2
623,ND,58370,Midwest,Yes,Excellent,4
1900,UT,84642,West,Yes,Excellent,3
649,WV,25965,South,Yes,Excellent,4
2361,AR,72168,South,Yes,Good,4
231,WA,98136,West,Yes,Good,4
959,ND,58737,Midwest,Yes,Good,4
1641,OH,43302,Midwest,No,Good,3
223,CO,80210,West,Yes,Excellent,5
224,CA,93621,West,Yes,Excellent,2
579,MO,65254,Midwest,Yes,Poor,4
2511,AR,72753,South,Yes,Excellent,4
2461,TN,37029,South,Yes,Excellent,2
2015,SD,57321,Midwest,Yes,Good,4
1182,CA,91436,West,No,Excellent,4
1389,KS,66521,Midwest,Yes,Good,4
1154,AL,36617,South,Yes,Excellent,4
2096,MD,21220,South,Yes,Excellent,4
1053,SC,29114,South,Yes,Excellent,4
933,MO,65468,Midwest,Yes,Good,2
2433,KY,40385,South,Yes,Excellent,4
207,NV,89031,West,No,Poor,4
2610,OK,74827,South,Yes,Excellent,3
979,KS,67144,Midwest,Yes,Excellent,5
252,CA,91767,West,Yes,Excellent,1
1060,IL,60178,Midwest,Yes,Excellent,4
1004,FL,33569,South,Yes,Excellent,3
1469,OR,97827,West,Yes,Good,4
587,CA,92197,West,Yes,Good,4
981,FL,32805,South,Yes,Excellent,4
2089,AZ,86445,West,Yes,Excellent,5
1596,CA,95979,West,Yes,Excellent,2
236,CA,93560,West,Yes,Excellent,4
2481,TX,76023,South,Yes,Excellent,4
692,MN,55405,Midwest,Yes,Good,3
900,OK,74120,South,Yes,Excellent,4
588,MI,48225,Midwest,Yes,Good,1
2204,TX,75946,South,Yes,Excellent,4
2499,MD,20624,South,Yes,Good,4
564,ID,83654,West,Yes,Excellent,4
508,CO,80456,West,Yes,Excellent,4
1395,MI,48118,Midwest,Yes,Excellent,4
1283,WI,54618,Midwest,Yes,Excellent,4
2183,MO,64726,Midwest,No,Good,4
1977,WY,82710,West,Yes,Excellent,4
568,NV,89403,West,Yes,Good,4
875,WA,98208,West,Yes,Excellent,4
1275,NE,68663,Midwest,Yes,Excellent,4
1906,RI,2886,Northeast,Yes,Good,4
2174,LA,70730,South,Yes,Excellent,4
743,VT,5360,Northeast,Yes,Excellent,4
1229,IA,51446,Midwest,Yes,Excellent,4
881,CA,95364,West,Yes,Excellent,4
2049,NM,87101,West,Yes,Good,4
2516,MN,55356,Midwest,Yes,Excellent,4
2050,KS,66016,Midwest,Yes,Good,5
2530,FL,33612,South,Yes,Good,4
517,NV,89145,West,Yes,Good,4
2190,UT,84526,West,Yes,Excellent,4
1319,KS,66771,Midwest,Yes,Excellent,4
1657,TX,76001,South,Yes,Excellent,4
2356,TX,78473,South,Yes,Excellent,4
2556,TN,38460,South,Yes,Excellent,4
1309,FL,32420,South,Yes,Poor,3
1869,TX,78069,South,Yes,Excellent,5
1708,OH,44647,Midwest,Yes,Excellent,4
2193,MS,39571,South,Yes,Excellent,1
1257,ND,58352,Midwest,Yes,Excellent,4
682,NY,13035,Northeast,No,Excellent,4
1542,LA,70814,South,Yes,Good,5
1953,NH,3771,Northeast,Yes,Good,4
1404,WI,54830,Midwest,Yes,Excellent,3
607,MO,64633,Midwest,Yes,Excellent,4
2192,LA,71292,South,Yes,Good,3
1682,SD,57706,Midwest,Yes,Good,3
2521,WA,98577,West,Yes,Excellent,1
2203,NJ,8020,Northeast,Yes,Excellent,1
766,MA,1468,Northeast,Yes,Excellent,1
1347,DC,20015,South,Yes,Excellent,5
619,IA,52048,Midwest,Yes,Excellent,4
2275,NE,68524,Midwest,Yes,Excellent,3
2178,WA,98039,West,Yes,Excellent,4
2228,NC,28531,South,Yes,Excellent,2
2217,MN,56585,Midwest,Yes,Good,4
791,NC,28138,South,Yes,Excellent,4
1481,NC,27101,South,No,Good,4
1955,OH,43025,Midwest,Yes,Good,3
667,MI,49254,Midwest,Yes,Excellent,3
2505,LA,70057,South,No,Excellent,4
676,FL,32336,South,Yes,Excellent,2
2031,DC,20376,South,Yes,Excellent,4
1361,PA,15057,Northeast,Yes,Excellent,4
1271,MO,63368,Midwest,Yes,Good,4
858,CA,92637,West,Yes,Poor,4
1337,WV,26238,South,Yes,Good,4
929,CA,92111,West,Yes,Excellent,4
770,AL,36106,South,Yes,Excellent,4
1299,OH,43003,Midwest,Yes,Excellent,4
1490,MS,39565,South,Yes,Excellent,4
2268,KY,40209,South,Yes,Excellent,2
1460,AL,36320,South,No,Good,4
53,NY,10983,Northeast,Yes,Good,4
1529,CA,94956,West,Yes,Poor,3
1579,NJ,7662,Northeast,No,Excellent,4
1313,FL,32963,South,Yes,Good,5
2289,IN,46163,Midwest,Yes,Excellent,3
909,CA,95456,West,Yes,Excellent,1
2310,TN,37218,South,Yes,Poor,4
49,NY,10004,Northeast,Yes,Poor,5
14,NY,14569,Northeast,No,Good,1
2595,AR,72142,South,Yes,Excellent,1
1538,PA,17841,Northeast,Yes,Excellent,4
914,CA,93704,West,Yes,Excellent,4
1969,CA,91762,West,Yes,Poor,2
